t0,t1,gap_hours,ph0,ec0,ph1_true,ec1_true,ph1_pred,ec1_pred,dph_true,dec_true,dph_pred,dec_pred,dph_rate_pred,dec_rate_pred,train_intervals,irrig_rate,irrig_to_gap_ratio,last_event_age,fert_last_event_age,gap_bin,ph_abs_error,ec_abs_error,ph_signed_error,ec_signed_error,ET0_sum_t0_t1,rad_sum_per_hour,avg_vpd
2025-08-06 10:00:00,2025-08-06 16:30:00,6.5,7.75,1.045,8.83,2.25,8.1701103006253,1.4740189488119029,1.08,1.205,0.42011030062530047,0.42901894881190306,0.06463235394235392,0.06600291520183124,21,61.53846152307692,61.53846152307692,30.0,390.0,4+h,0.6598896993747001,0.7759810511880971,-0.6598896993747001,-0.7759810511880971,14.296225567,2787.5784098461536,12.2878472375424
2025-08-06 16:30:00,2025-08-07 10:00:00,17.5,8.83,2.25,8.05,2.36,8.184429264069264,1.822369263096626,-0.7799999999999994,0.10999999999999988,-0.6455707359307358,-0.42763073690337405,-0.03688975633889919,-0.024436042108764232,22,20.952380948571427,20.952380948571427,0.0,90.0,4+h,0.13442926406926325,0.5376307369033739,0.13442926406926325,-0.5376307369033739,10.427723765000001,730.2071703285715,7.083201236121256
2025-08-07 10:00:00,2025-08-07 13:00:00,3.0,8.05,2.36,8.11,2.3,8.439174730639731,2.5745241957784275,0.05999999999999872,-0.06000000000000005,0.3891747306397306,0.21452419577842785,0.12972491021324353,0.07150806525947595,23,122.22222219999999,122.22222219999999,0.0,180.0,0-4h,0.3291747306397319,0.2745241957784277,0.3291747306397319,0.2745241957784277,12.04513678,5096.539016666667,14.17093966043174
2025-08-07 13:00:00,2025-08-10 08:20:00,67.33333333333333,8.11,2.3,7.48,2.18,8.139264719123469,2.318707783185465,-0.629999999999999,-0.11999999999999966,0.029264719123468997,0.01870778318546528,0.0004346245414376584,0.0002778383641405735,24,21.78217821237624,21.78217821237624,100.0,4039.9999999999995,4+h,0.6592647191234686,0.13870778318546506,0.6592647191234686,0.13870778318546506,48.64835247036822,919.8091236620793,9.00826631519771
2025-08-10 08:20:00,2025-08-10 15:20:00,7.0,7.48,2.18,8.7,4.18,8.006580346644098,2.6140750788548757,1.2199999999999989,1.9999999999999996,0.5265803466440974,0.4340750788548757,0.07522576380629963,0.062010725550696526,25,52.38095237142857,52.38095237142857,140.0,410.0,4+h,0.6934196533559014,1.565924921145124,-0.6934196533559014,-1.565924921145124,16.141445216841035,2963.328571428571,17.434562834366204
2025-08-10 15:20:00,2025-08-11 08:10:00,16.833333333333332,8.7,4.18,7.44,3.29,8.076946324555074,3.836065479200561,-1.259999999999999,-0.8899999999999997,-0.6230536754449254,-0.34393452079943876,-0.03701308963039161,-0.020431753710857748,26,15.841584154455445,15.841584154455445,90.0,1009.9999999999999,4+h,0.6369463245550735,0.546065479200561,0.6369463245550735,0.546065479200561,5.195457165793985,424.8891683168317,10.824782509624987
2025-08-11 08:10:00,2025-08-12 08:30:00,24.333333333333332,7.44,3.29,7.81,1.473,7.517613370657121,3.4612127480619055,0.3699999999999992,-1.817,0.07761337065712061,0.17121274806190537,0.003189590574950162,0.00703614033131118,27,30.136986295890413,30.136986295890413,110.0,1440.0,4+h,0.29238662934287873,1.9882127480619054,-0.29238662934287873,1.9882127480619054,22.663433693503404,1179.4869041095892,10.816990777888664
2025-08-12 08:30:00,2025-08-13 11:20:00,26.833333333333332,7.81,1.473,7.41,2.13,8.126991030543529,2.031236537826506,-0.39999999999999947,0.6569999999999998,0.3169910305435302,0.5582365378265058,0.011813330330814789,0.020803846130180343,28,24.844720490683233,24.844720490683233,80.0,1610.0,4+h,0.7169910305435288,0.09876346217349408,0.7169910305435288,-0.09876346217349408,30.21511646614147,1355.085391304348,9.73595726195011
2025-08-13 11:20:00,2025-08-14 12:30:00,25.166666666666668,7.41,2.13,8.12,2.39,7.6051218247955745,2.7121024399429934,0.7099999999999991,0.26000000000000023,0.1951218247955747,0.5821024399429936,0.007753185091214888,0.02312989827588054,29,50.33112583311258,50.33112583311258,0.0,0.0,4+h,0.5148781752044247,0.32210243994299326,-0.5148781752044247,0.32210243994299326,26.569995889486965,1290.963774834437,10.108645818976274
2025-08-14 12:30:00,2025-08-14 16:20:00,3.8333333333333335,8.12,2.39,8.63,2.52,8.43272519059644,2.2683022497684857,0.5100000000000016,0.1299999999999999,0.31272519059644044,-0.12169775023151452,0.08158048450341925,-0.031747239190829876,30,191.30434784347827,191.30434784347827,0.0,230.0,0-4h,0.19727480940356124,0.2516977502315143,-0.19727480940356124,-0.2516977502315143,5.38736579632272,1708.8521739130433,13.133500889490454
2025-08-14 16:20:00,2025-08-17 08:10:00,63.833333333333336,8.63,2.52,7.07,1.145,7.97603151024901,1.7228415840140023,-1.5600000000000005,-1.375,-0.6539684897509904,-0.7971584159859978,-0.010244937176255724,-0.01248812139925845,31,39.16449086631854,39.16449086631854,90.0,3830.0,4+h,0.9060315102490097,0.5778415840140023,0.9060315102490097,0.5778415840140023,54.41605189881946,1087.3745326370758,10.002501092954988
2025-08-17 08:10:00,2025-08-17 12:40:00,4.5,7.07,1.145,9.3,2.68,7.548475984247235,1.7860695382922636,2.2300000000000004,1.5350000000000001,0.47847598424723403,0.6410695382922637,0.10632799649938535,0.1424598973982808,32,103.70370371111112,103.70370371111112,130.0,250.0,4+h,1.751524015752766,0.8939304617077366,-1.751524015752766,-0.8939304617077366,15.436568952056152,4384.977777777778,15.35845623956676
2025-08-17 12:40:00,2025-08-18 08:30:00,19.833333333333332,9.3,2.68,8.29,1.932,8.44842081834832,1.5930494326189686,-1.0100000000000016,-0.7480000000000002,-0.8515791816516807,-1.0869505673810316,-0.04293676546142928,-0.05480423028811924,33,45.37815126554622,45.37815126554622,0.0,0.0,4+h,0.15842081834832022,0.33895056738103135,0.15842081834832022,-0.33895056738103135,10.376046761773113,664.7194789915966,9.4822458190522
2025-08-18 08:30:00,2025-08-18 14:40:00,6.166666666666667,8.29,1.932,9.19,2.93,7.985061422466422,2.6593022459304576,0.9000000000000004,0.9980000000000002,-0.3049385775335772,0.7273022459304579,-0.049449499059499004,0.11794090474547965,34,102.70270271351352,102.70270271351352,100.0,370.0,4+h,1.2049385775335777,0.27069775406954255,-1.2049385775335777,-0.27069775406954255,17.927837100054397,3738.0972972972963,14.495184188571793
2025-08-18 14:40:00,2025-08-19 12:30:00,21.833333333333332,9.19,2.93,9.61,1.752,8.57458014055389,1.919940449640043,0.41999999999999993,-1.1780000000000002,-0.6154198594461096,-1.0100595503599572,-0.028187169134936317,-0.046262269482135444,35,87.02290076335878,87.02290076335878,150.0,240.0,4+h,1.03541985944611,0.16794044964004295,-1.03541985944611,0.16794044964004295,20.547174828422982,1191.2389465648855,8.774003603674531
